id,sis_id,section,section_id,section_sis_id,submitted,attempt,411225: What does the i++ mean in a for loop?,1,"411226: How many times will the following loop execute:for (int i = 0; i  20; i++) {Â Â  // code}",1,"411227: How many times will the following loop execute?Â for (intÂ i = 0;Â i = 0; i++) {Â Â  // code}",0,"411228: How many times will the following loop execute?int i;for (i = 0; i = 20; i++) {Â Â  // code}Â ",1,"411229: Will the following code compile correctly?for (int i = 0; i = 20; i++) {Â Â  // code}System.out.println(â€œThe value of i is:â€ù + i);",1,"411230: How many times will the following loop execute?Â int i = 0;while (i  5400) {Â Â  System.out.print(i);}",1,"411231: How many times will the following loop execute?int i = 0;while (i  5400) {Â Â  System.out.print(i);Â Â  i++;}",1,"411232: How many times will the following loop execute?int i = 0;while (i  5400) {Â Â  System.out.print(i);Â Â  i=i+1;}",1,"411233: How many times will the following loop execute?int i = 0;while (i  5400) {Â Â  System.out.print(i);Â Â  i=i+3;}",1,"411234: How many times will the following loop execute?int i = 5000;while (i  5400) {Â Â  System.out.print(i);Â Â  i=i+2;}",1,"411235: What does the following for loop do?Â for (int i =0; i  100; i= i+3) {Â Â  System.out.println(i);}",1,"411236: What does the following for loop do?Â for (int i = 100; i  0; i--) {Â Â  System.out.println(i);}",1,411237: How do you declare an array of 25 Strings called playerList?,1,"411238: How do you declare an array called stooges, with the three values: Larry, Curly and Moe?",1,"411239: Assuming the following declaration, how do you access the first element of the array?float[] temps = {79.2, 38.5, 37.6, 41.5, 96.3, 70.0};",1,"411240: Assuming the following declaration, how do you access the last element of the array?  float[] temps = {79.2, 38.5, 37.6, 41.5, 96.3, 70.0};",1,411241: What is the (binary) sum of the following two binary numbers? 1101 + 0011,1,411242: What is the (binary) difference of the following two binary numbers? 1101 - 0011,1,411243: Convert the following decimal number into binary: 46,1,411244: Why do computers work by using binary?,1,411245: What is the (hexadecimal) sum of the following four hexadecimal numbers? FB + 3A + 7 + 29,1,"411246: Will the following code compile? Â  public class Teacher { Â  Â  Â  public void addTeacherName(String name) { Â  Â  Â  Â  Â  String teacher_name = name; Â  Â  } Â  Â  Â  public String getName() { Â  Â  Â  Â  Â return teacher_name; Â  Â  } } // end class ",1,"411247: What will be the output of running the program below?Â public class PrintPhotos {Â  public static void main(String [] args) {Â Â  Â  Â String custName = args[0];Â  Â  Â  ....Â Â  Â  Â if ( 20  10 ) {Â Â  Â  Â  Â  Â  Â  custName = ""John"";Â  Â  Â  Â  Â  Â  System.out.println(custName);Â  Â  Â  } else {Â Â Â Â Â Â Â Â Â Â Â  System.out.println(â€œErrorâ€ù);Â Â Â Â Â  }Â  Â } // end main} // end class ",1,"411248: Given the following code:Â What are the line numbers of the full scope of the variable â€˜halfâ€™?",1,411249: Given the following code:  Â  What are the line numbers of the full scope of the parameter â€˜width?,0,411250: Given the following code:   Â  What are the line numbers of the full scope of the variable â€˜pixelâ€™?,1,411251: Given the following code:   Â  What are the line numbers where the variable â€˜iâ€™ is in scope?,1,411252: Which of the following example shows the correct use of runtime arguments (also known as command line parameters) in the Dr.Java interactions pane?,1,411253: Assuming you run a program from the Interactions pane like this:Â  run orderTshirts medium large xsmallÂ What is args[2]?,1,"411254: Given the following main method declaration, how would you test whether any command line parameters were used when the program is run?Â public static void main(String [] args) { .... }",1,411255: How are colors typically represented in computer programs?,1,"411256: What will be the output of the following code?Â Â Â  int num1 = 12;Â Â Â  int num2 = 25;Â Â Â  if (num1 + num2  num2*3) {Â Â Â Â Â  System.out.println(num1);Â Â Â  } else {Â Â Â Â Â  System.out.println(num1 + num2);Â Â Â  }Â Â Â  ",1,"411257: How do you call the following method for getting a course grade, assuming it is in a Student class and we have a Student object called student1, and we want to get the grade the student received in Biology during the 2013 fall semester?Â public char getCourseGrade(String courseName, int year, boolean fallSemester) { â€_.}",1,"411258: What is wrong with the following method?Â public int getSum(int x, int y) {Â  Â  Â  int sum = x + y;Â Â  System.out.println(â€œSum is â€œ + sum);Â Â  return;}",1,"411259: What is wrong with the following method?Â public double getChange() {Â  Â Â  return 0.75;}",1,"411260: What is wrong with the following method?Â public void setUserName(String name) {Â  Â  Â  String userName = name;Â Â Â  return userName;}",1,"411261: What will the following print out? int numRedPencils = 5000; int numBluePencils = 9000; System.out.println(""Colored pencils in stock: "" + numRedPencils + numBluePencils);",1,411262: What code below would work to check a method pre-condition that the integer parameter passed in (assume it is called distance) must be either 0 or a positive value?,1,411263: What code below would work to check a method pre-condition that the integer parameter passed in (assume it is called distance) must be either 0 or a positive value?,1,n correct,n incorrect,score
17287,657901,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-11-18 19:23:19 UTC,2,The i is the loop counter and the ++ means increment by one each time,1,20,1,infinite,0,infinite,0,No,1,infinite,1,5400,1,5400,1,1800,1,200,1,Prints out every number from 0 to 99,0,Prints out every number from 100 down to 1,1,String[] playerList = new String[25];,1,"String[] stooges = (â€œLarryâ€ù, â€œCurlyâ€ù, â€œMoeâ€ù);",0,temps[0],1,temps[temps.length â€“ 1],1,10000,1,1110,0,0010 1110,1,"Electric pulses in the computer are either low or high, so this translates to 0s and 1s",1,155,0,No,1,Run PrintPhotos Amy John,1,444-464,0,452-461,0,446-464,1,448-464,1,run avgNumbers 12 19 27,1,xsmall,1,if (args.length == 0) {â€_},1,"Using three color channels (red, green and blue), each with values from 0 to 255",1,12,1,"char letterGrade = student1.getCourseGrade(â€œBiologyâ€ù, 2013, true);",1,"The method is supposed to return an integer, but it doesnâ€™t, so it wonâ€™t compile",1,"Nothing is wrong, the return type is double, and it is returning a decimal value.",1,"It is returning a String, but the return type is void, so it wonâ€™t compile",1,Colored pencils in stock: 50009000,1,if (distance 0) { print error message and return } else { do method stuff },1,if (distance = 0) {// do method stuff } else { // print error message and return },0,30,9,30
60196,767164,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-11-18 19:23:09 UTC,1,The i is the loop counter and the ++ means increment by one each time,1,20,1,infinite,0,19,0,Yes,0,infinite,1,5400,1,5400,1,1800,1,200,1,Prints out every third number from 0 to 100,0,Prints out every number from 100 down to 0,0,String[] playerList = new String[25];,1,"String[] stooges = {â€œLarryâ€ù, â€œCurlyâ€ù, â€œMoeâ€ù};",1,temps[0],1,temps[temps.length â€“ 1],1,10000,1,1010,1,0010 1110,1,Original computers could only hold two values,0,165,1,No,1,Run PrintPhotos Amy John,1,457-461,1,452-461,0,446-464,1,448-464,1,run avgNumbers 12 19 27,1,xsmall,1,if (args.length == 0) {â€_},1,"Using three color channels (red, green and blue), each with values from 0 to 255",1,12,1,"char letterGrade = student1.getCourseGrade(â€œBiologyâ€ù, 2013, true);",1,"The method is supposed to return an integer, but it doesnâ€™t, so it wonâ€™t compile",1,This method should be static,0,Nothing,0,Colored pencils in stock: 50009000,1,if (distance 0) { print error message and return } else { do method stuff },1,if (distance = 0) {// do method stuff } else { // print error message and return },1,30,9,30
51820,818603,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-11-18 19:22:22 UTC,1,The i is the loop counter and the ++ means increment by one each time,1,20,1,infinite,0,21,1,Yes,0,infinite,1,5400,1,5400,1,1800,1,199,0,Prints out every third number from 0 to 99,1,Prints out every number from 100 down to 1,1,String playerList = new String[25];,0,"String[] stooges = {â€œLarryâ€ù, â€œCurlyâ€ù, â€œMoeâ€ù};",1,temps[0],1,temps[temps.length â€“ 1],1,10000,1,1010,1,0010 1110,1,Original computers could only hold two values,0,155,0,No,1,Run PrintPhotos Amy John,1,457-461,1,457-461,0,446-464,1,448-464,1,"run avgNumbers 12, 19, 27",0,xsmall,1,if (args.length = 0) {â€_.},0,"Using three color channels (red, green and blue), each with values from 0 to 255",1,12,1,"char letterGrade = student1.getCourseGrade(â€œBiologyâ€ù, 2013, true);",1,"The method is supposed to return an integer, but it doesnâ€™t, so it wonâ€™t compile",1,"Nothing is wrong, the return type is double, and it is returning a decimal value.",1,"It is returning a String, but the return type is void, so it wonâ€™t compile",1,Colored pencils in stock: 50009000,1,if (distance = 0) { print error message and return } else { do method stuff },0,if (distance = 0) {// do method stuff } else { // print error message and return },1,29,10,29
56167,838370,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-11-18 19:21:17 UTC,1,The i is the loop counter and the ++ means increment by one each time,1,20,1,infinite,0,20,0,No,1,0,0,5401,0,5401,0,1800,1,199,0,Prints out every third number from 0 to 100,0,Prints out every number from 100 down to 1,1,String[] playerList = new String[25];,1,String[] stooges = new String[3];,0,temps[0],1,temps[temps.length â€“ 1],1,1000,0,1110,0,0011 1110,0,Original computers could only hold two values,0,1F9,0,"Yes, but it wonâ€™t run",0,Run PrintPhotos Amy Error,0,457-461,1,444-464,0,446-464,1,448-464,1,"run avgNumbers(12, 19, 27)",0,xsmall,1,if (args.length == 0) {â€_},1,"Using three color channels (red, green and blue), each with values from 0 to 255",1,12,1,"char letterGrade = student1.getCourseGrade(â€œBiologyâ€ù, 2013, true);",1,"The method is supposed to return an integer, but it doesnâ€™t, so it wonâ€™t compile",1,"Nothing is wrong, the return type is double, and it is returning a decimal value.",1,"It is returning a String, but the return type is void, so it wonâ€™t compile",1,Colored pencils in stock: 50009000,1,if (distance = 0) { print error message and return } else { do method stuff },0,if (distance = 0) {// do method stuff } else { // print error message and return },1,22,17,21
40319,801937,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-11-18 19:20:31 UTC,1,The i is the loop counter and the ++ means increment by one each time,1,20,1,infinite,0,21,1,Yes,0,infinite,1,5400,1,5400,1,1800,1,200,1,Prints out every third number from 0 to 100,0,Prints out every number from 100 down to 1,1,String[] playerList = new String[25];,1,"String[] stooges = {â€œLarryâ€ù, â€œCurlyâ€ù, â€œMoeâ€ù};",1,temps[0],1,temps[temps.length â€“ 1],1,10000,1,1010,1,0010 1110,1,"Electric pulses in the computer are either low or high, so this translates to 0s and 1s",1,165,1,No,1,Run PrintPhotos Amy John,1,457-461,1,444-464,0,446-464,1,448-464,1,"run avgNumbers(12, 19, 27)",0,xsmall,1,if (args.length == 0) {â€_},1,"Using three color channels (red, green and blue), each with values from 0 to 255",1,12,1,"char letterGrade = student1.getCourseGrade(â€œBiologyâ€ù, 2013, true);",1,"The method is supposed to return an integer, but it doesnâ€™t, so it wonâ€™t compile",1,"Nothing is wrong, the return type is double, and it is returning a decimal value.",1,"It is returning a String, but the return type is void, so it wonâ€™t compile",1,Colored pencils in stock: 50009000,1,if (distance 0) { print error message and return } else { do method stuff },1,if (distance = 0) {// do method stuff } else { // print error message and return },1,35,4,34
29506,753941,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-11-18 19:20:17 UTC,1,The i is the loop counter and the ++ means increment by one each time,1,20,1,infinite,0,21,1,Yes,0,infinite,1,5400,1,5400,1,1800,1,200,1,Prints out every third number from 0 to 99,1,Prints out every number from 100 down to 0,0,String[] playerList = new String[25];,1,String[] stooges = new String[3];,0,temps[0],1,temps[temps.length],0,10000,1,1010,1,0010 1110,1,"Electric pulses in the computer are either low or high, so this translates to 0s and 1s",1,357,0,"Yes, and it will run",0,Run PrintPhotos Amy John,1,457-461,1,452-461,0,446-464,1,448-464,1,run avgNumbers 12 19 27,1,large,0,if (args == 0) {â€_},0,"Using three color channels (red, green and blue), each with values from 0 to 255",1,12,1,"char letterGrade = student1.getCourseGrade(â€œBiologyâ€ù, 2013, true);",1,Nothing,0,"Nothing is wrong, the return type is double, and it is returning a decimal value.",1,"It is returning a String, but the return type is void, so it wonâ€™t compile",1,Colored pencils in stock: 50009000,1,if (distance 0) { print error message and return } else { do method stuff },1,if (distance = 0) {// do method stuff } else { // print error message and return },1,28,11,28
58077,458577,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-11-18 19:19:40 UTC,1,The i is the loop counter and the ++ means increment by one each time,1,19,0,infinite,0,20,0,Yes,0,infinite,1,5399,0,5399,0,1800,1,200,1,Prints out every third number from 0 to 99,1,Prints out every number from 100 down to 1,1,String[] playerList = new String[25];,1,"String[] stooges = (â€œLarryâ€ù, â€œCurlyâ€ù, â€œMoeâ€ù);",0,temps[0],1,temps[temps.length â€“ 1],1,10000,1,1000,0,0010 1110,1,None of the above,0,1F9,0,No,1,Run PrintPhotos Amy John,1,457-461,1,452-461,0,457-461,0,448-464,1,"run avgNumbers(12, 19, 27)",0,xsmall,1,if (args == 0) {â€_},0,"Using three color channels (red, green and blue), each with values from 0 to 255",1,12,1,"char letterGrade = student1.getCourseGrade(â€œBiologyâ€ù, 2013, true);",1,Nothing,0,"It should print out, rather than return, the amount of change",0,"It is returning a String, but the return type is void, so it wonâ€™t compile",1,Colored pencils in stock: 50009000,1,if (distance 0) { print error message and return } else { do method stuff },1,if (distance 0) {// do method stuff } else { // print error message and return },0,22,17,22
30264,758059,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-11-18 19:18:25 UTC,1,The i is the loop counter and the ++ means increment by one each time,1,19,0,infinite,0,20,0,Yes,0,infinite,1,5399,0,5399,0,1800,1,199,0,Prints out every third number from 0 to 99,1,Prints out every number from 100 down to 1,1,String[] playerList = new String[25];,1,"String[] stooges = {Larry, Curly, Moe};",0,temps[0],1,temps[temps.length],0,10000,1,1010,1,0010 1110,1,"Electric pulses in the computer are either low or high, so this translates to 0s and 1s",1,165,1,"Yes, and it will run",0,Run PrintPhotos Amy John,1,457-461,1,444-464,0,446-464,1,448-464,1,run avgNumbers 12 19 27,1,xsmall,1,if (args == 0) {â€_},0,"Using three color channels (red, green and blue), each with values from 0 to 255",1,12,1,"char letterGrade = student1.getCourseGrade(â€œBiologyâ€ù, 2013, true);",1,This method should be static,0,"Nothing is wrong, the return type is double, and it is returning a decimal value.",1,"It is returning a String, but the return type is void, so it wonâ€™t compile",1,Colored pencils in stock: 50009000,1,if (distance 0) { print error message and return } else { do method stuff },1,if (distance = 0) {// do method stuff } else { // print error message and return },1,27,12,26
57703,742892,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-11-18 19:17:56 UTC,1,The i is the loop counter and the ++ means increment by one each time,1,19,0,infinite,0,20,0,No,1,infinite,1,5399,0,5399,0,1800,1,199,0,Prints out every third number from 0 to 99,1,Prints out every number from 100 down to 1,1,String[] playerList = new String[25];,1,"String[] stooges = {â€œLarryâ€ù, â€œCurlyâ€ù, â€œMoeâ€ù};",1,temps[1],0,temps[6],0,10000,1,1010,1,0010 1110,1,"Electric pulses in the computer are either low or high, so this translates to 0s and 1s",1,1F9,0,"Yes, but it wonâ€™t run",0,Run PrintPhotos Amy John,1,457-461,1,452-461,0,452-461,0,448-464,1,run avgNumbers 12 19 27,1,large,0,if (args = 0) {â€_},0,"Using three color channels (red, green and blue), each with values from 0 to 255",1,num1,0,"char letterGrade = student1.getCourseGrade(â€œBiologyâ€ù, 2013, true);",1,"The method is supposed to return an integer, but it doesnâ€™t, so it wonâ€™t compile",1,"It should print out, rather than return, the amount of change",0,"It is returning a String, but the return type is void, so it wonâ€™t compile",1,Colored pencils in stock: 14000,0,if (distance = 0) { print error message and return } else { do method stuff },0,if (distance = 0) {// do method stuff } else { // print error message and return },1,21,18,21
24488,717817,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-11-18 19:17:31 UTC,1,The i is the loop counter and the ++ means increment by one each time,1,20,1,infinite,0,21,1,No,1,infinite,1,5400,1,infinite,0,infinite,0,200,1,Prints out every third number from 0 to 99,1,Prints out every number from 100 down to 1,1,String[] playerList = new String[25];,1,"String[] stooges = {â€œLarryâ€ù, â€œCurlyâ€ù, â€œMoeâ€ù};",1,temps[0],1,temps[temps.length],0,10000,1,1010,1,0010 1110,1,None of the above,0,165,1,"Yes, and it will run",0,Run PrintPhotos Amy John,1,457-461,1,457-461,0,446-464,1,448-464,1,run avgNumbers 12 19 27,1,xsmall,1,if (args.length == 0) {â€_},1,"Using three color channels (red, green and blue), each with values from 0 to 255",1,12,1,"char letterGrade = student1.getCourseGrade(â€œBiologyâ€ù, 2013, true);",1,"The method is supposed to return an integer, but it doesnâ€™t, so it wonâ€™t compile",1,"Nothing is wrong, the return type is double, and it is returning a decimal value.",1,"It is returning a String, but the return type is void, so it wonâ€™t compile",1,Colored pencils in stock: 50009000,1,if (distance = 0) { print error message and return } else { do method stuff },0,if (distance = 0) {// do method stuff } else { // print error message and return },1,31,8,31
42481,811759,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-11-18 19:16:39 UTC,1,The i is the loop counter and the ++ means increment by one each time,1,20,1,infinite,0,21,1,No,1,5400,0,5399,0,5399,0,1800,1,200,1,Prints out every third number from 0 to 99,1,Prints out every number from 100 down to 1,1,String[] playerList = new String[25];,1,"String[] stooges = (â€œLarryâ€ù, â€œCurlyâ€ù, â€œMoeâ€ù);",0,temps[1],0,temps[temps.length],0,1111,0,1010,1,0011 1110,0,None of the above,0,165,1,No,1,Run PrintPhotos Amy John,1,457-461,1,448-464,0,446-464,1,448-464,1,"run avgNumbers(12, 19, 27)",0,medium,0,if (args.length == 0) {â€_},1,"Using three color channels (red, green and blue), each with values from 0 to 255",1,12,1,"int grade = student1.getCourseGrade(biology, 2013, fall);",0,"The method is supposed to return an integer, but it doesnâ€™t, so it wonâ€™t compile",1,"Nothing is wrong, the return type is double, and it is returning a decimal value.",1,"It is returning a String, but the return type is void, so it wonâ€™t compile",1,Colored pencils in stock: 5000 9000,0,if (distance = 0) { print error message and return } else { do method stuff },0,if (distance = 0) {// do method stuff } else { // print error message and return },1,23,16,23
60727,842876,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-11-18 19:14:57 UTC,1,The i is the loop counter and the ++ means increment by one each time,1,19,0,20,0,infinite,0,Yes,0,0,0,5399,0,5399,0,1800,1,200,1,Prints out every third number from 0 to 99,1,Prints out every number from 100 down to 1,1,String[] playerList = new String[25];,1,String[] stooges = new String[3];,0,temps[0],1,temps[6],0,1000,0,1010,1,0010 1110,1,Original computers could only hold two values,0,1F9,0,No,1,Run PrintPhotos Amy Error,0,457-461,1,448-464,0,446-464,1,448-464,1,run avgNumbers 12 19 27,1,xsmall,1,if (args.length == 0) {â€_},1,"Using three color channels (red, green and blue), each with values from 0 to 255",1,37,0,"char letterGrade = student1.getCourseGrade(â€œBiologyâ€ù, 2013, true);",1,Nothing,0,"Nothing is wrong, the return type is double, and it is returning a decimal value.",1,"It is returning a String, but the return type is void, so it wonâ€™t compile",1,Colored pencils in stock: 50009000,1,if (distance 0) { print error message and return } else { do method stuff },1,if (distance 0) {// do method stuff } else { // print error message and return },0,22,17,22
3720,616096,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-11-18 19:13:50 UTC,1,The i is the loop counter and the ++ means increment by two each time,0,infinite,0,21,0,19,0,Yes,0,5399,0,5399,0,5400,1,2700,0,199,0,Prints out every number from 1 to 100,0,Prints out every number from 0 to 100,0,String playerList = new String[25];,0,String[] stooges = new String[3];,0,temps.getFirst();,0,temps[6],0,10000,1,1010,1,0010 1100,0,Original computers could only hold two values,0,155,0,"Yes, and it will run",0,Run PrintPhotos Amy custName,0,444-464,0,448-464,0,446-464,1,452-461,0,"avgNumbers(12, 19, 27);",0,medium,0,if (args.length == 0) {â€_},1,"Using three color channels (red, green and blue), each with values from 0 to 255",1,37,0,"int grade = student1.getCourseGrade(biology, 2013, fall);",0,This method should be static,0,"Nothing is wrong, the return type is double, and it is returning a decimal value.",1,"It is returning a String, but the return type is void, so it wonâ€™t compile",1,Colored pencils in stock: 14000,0,if (distance = 0) { print error message and return } else { do method stuff },0,if (distance = 0) {// do method stuff } else { // print error message and return },1,10,29,9
50684,132783,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-11-18 19:13:41 UTC,1,The i is the loop counter and the ++ means increment by one each time,1,20,1,infinite,0,21,1,Yes,0,infinite,1,5400,1,5400,1,1800,1,200,1,Prints out every third number from 0 to 99,1,Prints out every number from 100 down to 1,1,String[] playerList = new String[25];,1,"String[] stooges = {â€œLarryâ€ù, â€œCurlyâ€ù, â€œMoeâ€ù};",1,temps[0],1,temps[temps.length â€“ 1],1,1000,0,1010,1,0010 1110,1,"Electric pulses in the computer are either low or high, so this translates to 0s and 1s",1,165,1,"Yes, and it will run",0,Run PrintPhotos Amy John,1,457-461,1,444-464,0,446-464,1,448-464,1,run avgNumbers 12 19 27,1,xsmall,1,if (args.length == 0) {â€_},1,"Using three color channels (red, green and blue), each with values from 0 to 255",1,12,1,"char letterGrade = student1.getCourseGrade(â€œBiologyâ€ù, 2013, true);",1,"The method is supposed to return an integer, but it doesnâ€™t, so it wonâ€™t compile",1,"Nothing is wrong, the return type is double, and it is returning a decimal value.",1,"It is returning a String, but the return type is void, so it wonâ€™t compile",1,Colored pencils in stock: 50009000,1,if (distance 0) { print error message and return } else { do method stuff },1,if (distance = 0) {// do method stuff } else { // print error message and return },1,35,4,34
55154,828946,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-11-18 19:13:20 UTC,1,The i is the loop counter and the ++ means increment by one each time,1,19,0,infinite,0,20,0,Yes,0,infinite,1,5399,0,5399,0,1800,1,0,0,Prints out every third number from 0 to 99,1,Prints out every number from 100 down to 1,1,String[] playerList = new String[25];,1,String[] stooges = new String[3];,0,temps[0],1,temps[temps.length],0,10000,1,1000,0,0010 1111,0,"Electric pulses in the computer are either low or high, so this translates to 0s and 1s",1,165,1,"Yes, but it wonâ€™t run",0,Run PrintPhotos Amy John,1,457-461,1,457-461,0,452-461,0,452-461,0,"run avgNumbers(12, 19, 27)",0,xsmall,1,if (args.length = 0) {â€_.},0,"Using three color channels (red, green and blue), each with values from 0 to 255",1,12,1,"int grade = student1.getCourseGrade(â€œBiologyâ€ù, 2013, true);",0,"The method is supposed to return an integer, but it doesnâ€™t, so it wonâ€™t compile",1,"It should print out, rather than return, the amount of change",0,"It is returning a String, but the return type is void, so it wonâ€™t compile",1,Colored pencils in stock: 50009000,1,if (distance 0) { print error message and return } else { do method stuff },1,if (distance = 0) {// do method stuff } else { // print error message and return },1,20,19,20
46915,801338,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-11-18 19:13:04 UTC,1,The i is the loop counter and the ++ means increment by one each time,1,infinite,0,infinite,0,infinite,0,Yes,0,0,0,infinite,0,5401,0,0,0,400,0,Prints out every third number from 0 to 100,0,Prints out every number from 100 down to 0,0,String[] playerList = new String[25];,1,"String[] stooges = (â€œLarryâ€ù, â€œCurlyâ€ù, â€œMoeâ€ù);",0,temps[0],1,temps(6),0,10000,1,1010,1,0011 1110,0,Computation pre-dated the decimal system,0,1F9,0,"Yes, and it will run",0,Run PrintPhotos Amy John,1,457-461,1,444-464,0,446-464,1,448-464,1,"run avgNumbers(12, 19, 27)",0,xsmall,1,if (args = 0) {â€_},0,"Using three color channels (red, green and blue), each with values from 0 to 255",1,12,1,"char letterGrade = student1.getCourseGrade(â€œBiologyâ€ù, 2013, true);",1,Nothing,0,"It should print out, rather than return, the amount of change",0,"It is returning a String, but the return type is void, so it wonâ€™t compile",1,Colored pencils in stock: 50009000,1,if (distance = 0) { print error message and return } else { do method stuff },0,if (distance = 0) {// do method stuff } else { // print error message and return },1,17,22,16
41134,800103,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-11-18 19:12:40 UTC,1,The i is the loop counter and the ++ means increment by one each time,1,20,1,21,0,21,1,No,1,infinite,1,5400,1,5400,1,1800,1,200,1,Prints out every third number from 0 to 99,1,Prints out every number from 100 down to 1,1,String[] playerList = new String[25];,1,"String[] stooges = {Larry, Curly, Moe};",0,temps[0],1,temps[temps.length],0,1000,0,1010,1,0010 1110,1,None of the above,0,165,1,"Yes, and it will run",0,Run PrintPhotos Amy Error,0,444-464,0,444-464,0,446-464,1,448-464,1,run avgNumbers 12 19 27,1,xsmall,1,if (args.length == 0) {â€_},1,"Using three color channels (red, green and blue), each with values from 0 to 255",1,12,1,"char letterGrade = student1.getCourseGrade(â€œBiologyâ€ù, 2013, true);",1,This method should be static,0,"It should print out, rather than return, the amount of change",0,"It is returning a String, but the return type is void, so it wonâ€™t compile",1,Colored pencils in stock: 5000 9000,0,if (distance 0) { print error message and return } else { do method stuff },1,if (distance = 0) {// do method stuff } else { // print error message and return },1,29,10,27
46492,815339,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-11-18 19:11:41 UTC,1,The i is the loop counter and the ++ means increment by one each time,1,infinite,0,infinite,0,20,0,Yes,0,infinite,1,5399,0,5401,0,infinite,0,400,0,Prints out every number from 0 to 99,0,Prints out every number from 100 down to 1,1,String playerList = new String[25];,0,"String[] stooges = {â€œLarryâ€ù, â€œCurlyâ€ù, â€œMoeâ€ù};",1,temps[0],1,temps[6],0,10000,1,1010,1,0010 1110,1,"Electric pulses in the computer are either low or high, so this translates to 0s and 1s",1,1F9,0,"Yes, and it will run",0,Run PrintPhotos Amy John,1,457-461,1,448-464,0,446-464,1,448-464,1,"run avgNumbers 12, 19, 27",0,xsmall,1,none of the above,0,"Using three color channels (red, green and blue), each with values from 0 to 255",1,37,0,"char letterGrade = student1.getCourseGrade(â€œBiologyâ€ù, 2013, true);",1,Nothing,0,"Nothing is wrong, the return type is double, and it is returning a decimal value.",1,"It is returning a String, but the return type is void, so it wonâ€™t compile",1,Colored pencils in stock: 14000,0,if (distance = 0) { print error message and return } else { do method stuff },0,if (distance = 0) {// do method stuff } else { // print error message and return },1,19,20,19
31440,763109,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-11-18 19:11:26 UTC,1,The i is the loop counter and the ++ means increment by one each time,1,20,1,21,0,21,1,No,1,infinite,1,5400,1,5400,1,1800,1,200,1,Prints out every third number from 0 to 99,1,Prints out every number from 100 down to 1,1,String[] playerList = new String[25];,1,"String[] stooges = (â€œLarryâ€ù, â€œCurlyâ€ù, â€œMoeâ€ù);",0,temps[0],1,temps[temps.length â€“ 1],1,10000,1,1010,1,0010 1110,1,Original computers could only hold two values,0,357,0,No,1,Run PrintPhotos Amy Error,0,457-461,1,457-461,0,446-464,1,448-464,1,run avgNumbers 12 19 27,1,xsmall,1,if (args.length = 0) {â€_.},0,"Using three color channels (red, green and blue), each with values from 0 to 255",1,12,1,"char letterGrade = student1.getCourseGrade(â€œBiologyâ€ù, 2013, true);",1,"The method is supposed to return an integer, but it doesnâ€™t, so it wonâ€™t compile",1,"Nothing is wrong, the return type is double, and it is returning a decimal value.",1,"It is returning a String, but the return type is void, so it wonâ€™t compile",1,Colored pencils in stock: 50009000,1,if (distance 0) { print error message and return } else { do method stuff },1,if (distance = 0) {// do method stuff } else { // print error message and return },1,33,6,32
44519,816190,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-11-18 19:11:06 UTC,1,The i is the loop counter and the ++ means increment by one each time,1,19,0,infinite,0,20,0,No,1,infinite,1,5400,1,5400,1,1800,1,400,0,Prints out every third number from 0 to 99,1,Prints out every number from 100 down to 1,1,String[] playerList = new String[25];,1,"String[] stooges = {Larry, Curly, Moe};",0,temps[0],1,temps[temps.length â€“ 1],1,10000,1,1010,1,0010 1110,1,"Electric pulses in the computer are either low or high, so this translates to 0s and 1s",1,155,0,"Yes, but it wonâ€™t run",0,Run PrintPhotos Amy Error,0,457-461,1,444-464,0,446-464,1,448-464,1,run avgNumbers 12 19 27,1,xsmall,1,if (args.length == 0) {â€_},1,"Using three color channels (red, green and blue), each with values from 0 to 255",1,37,0,"int grade = student1.getCourseGrade(â€œBiologyâ€ù, 2013, true);",0,"The method is supposed to return an integer, but it doesnâ€™t, so it wonâ€™t compile",1,"Nothing is wrong, the return type is double, and it is returning a decimal value.",1,"It is returning a String, but the return type is void, so it wonâ€™t compile",1,Colored pencils in stock: 14000,0,if (distance 0) { print error message and return } else { do method stuff },1,if (distance = 0) {// do method stuff } else { // print error message and return },1,28,11,27
