id,sis_id,section,section_id,section_sis_id,submitted,attempt,"411125: What will the following print out? Â   int numOranges = 25;  int numApples = 30;  System.out.println(""Fruit pieces in stock: "" + numOranges + numApples);",1,"411126: What is the correct way to declare a variable for storing whether or not a user has logged in, and initializing this variable to false?",1,"411127: Assume you have the following class for dental clinics:Â public class DentalClinic {Â  private boolean providesOrthoCare;Â  private int numDoctors;Â  private int numPatients;Â  private String clinicName;Â  ...Â  public DentalClinic(int doctors, boolean ortho) {Â Â Â  numDoctors = doctors;Â Â Â  providesOrthoCare = ortho;Â  }Â  public void addPatients(int numNewPatients) {Â Â Â Â  numPatients = numPatients + numNewPatients;Â  }Â  public int getNumDoctors() { â€_ }Â  ...}Â If you created a DentalClinic object called charlotteNorthSideClinic, how would you increase the number of patients by 40?",1,"411128: Given the following code:Â public class DentalClinic {Â  private boolean providesOrthoCare;Â  private int numDoctors;Â  private int numPatients;Â  private String clinicName;Â  ...Â  publicÂ DentalClinic(int doctors, boolean ortho) {Â Â Â  numDoctors = doctors;Â Â Â  providesOrthoCare = ortho;Â  }Â  public void addPatients(int numNewPatients) {Â Â Â Â  numPatients = numPatients + numNewPatients;Â  }Â  public int getNumDoctors() { â€_ }Â  ...}Â Assume you have created an object of this class called 'clinic1'. How do you change the stored name of the clinic so that it is ""Charlotte North Dental""?",1,"411129: Given the following code:Â public class DentalClinic {Â  private boolean providesOrthoCare;Â  private int numDoctors;Â  private int numPatients;Â  private String clinicName;Â  ...Â  publicÂ DentalClinic(int doctors, boolean ortho) {Â Â Â  numDoctors = doctors;Â Â Â  providesOrthoCare = ortho;Â  }Â  public void addPatients(int numNewPatients) {Â Â Â Â  numPatients = numPatients + numNewPatients;Â  }Â  public int getNumDoctors() { â€_ }Â  ...}Â What is numPatients?",1,"411130: Given the following code:Â public class DentalClinic {Â  private boolean providesOrthoCare;Â  private int numDoctors;Â  private int numPatients;Â  private String clinicName;Â  ...Â  publicÂ DentalClinic(int doctors, boolean ortho) {Â Â Â  numDoctors = doctors;Â Â Â  providesOrthoCare = ortho;Â  }Â  public void addPatients(int numNewPatients) {Â Â Â Â  numPatients = numPatients + numNewPatients;Â  }Â  public int getNumDoctors() { â€_ }Â  ...}Â What is addPatients(int numNewPatients)?",1,"411131: Given the following code: Â  public class DentalClinic { Â  private boolean providesOrthoCare; Â  private int numDoctors; Â  private int numPatients; Â  private String clinicName; Â  ... Â  public DentalClinic(int doctors, boolean ortho) { Â Â Â  numDoctors = doctors; Â Â Â  providesOrthoCare = ortho; Â  } Â  public void addPatients(int numNewPatients) { Â Â Â Â  numPatients = numPatients + numNewPatients; Â  } Â  public int getNumDoctors() { ... } Â  ... } Â  What is DentalClinic(int doctors, boolean ortho)?",1,"411132: Given the following code: Â  public class DentalClinic { Â  private boolean providesOrthoCare; Â  private int numDoctors; Â  private int numPatients; Â  private String clinicName; Â  ... Â  public DentalClinic(int doctors, boolean ortho) { Â Â Â  numDoctors = doctors; Â Â Â  providesOrthoCare = ortho; Â  } Â  public void addPatients(int numNewPatients) { Â Â Â Â  numPatients = numPatients + numNewPatients; Â  } Â  public int getNumDoctors() { ... } Â  ... } Â  What would be the correct way to create an object of this class?",1,"411133: Given the following code: Â  public class DentalClinic { Â  private boolean providesOrthoCare; Â  private int numDoctors; Â  private int numPatients; Â  private String clinicName; Â  ... Â  public DentalClinic(int doctors, boolean ortho) { Â Â Â  numDoctors = doctors; Â Â Â  providesOrthoCare = ortho; Â  } Â  public void addPatients(int numNewPatients) { Â Â Â Â  numPatients = numPatients + numNewPatients; Â  } Â  public int getNumDoctors() { ... } Â  ... } Â  After entering the following code in the Interactions pane: Â   DentalClinic clinic1457 = new DentalClinic(7, true); Â  would the following statement be valid or invalid? (Invalid statements would cause DrJava to give you an error). Â  int numberDentists = clinic1457.getNumDoctors();  Â ",1,"411134: Given the following code:Â public class DentalClinic {Â  private boolean providesOrthoCare;Â  private int numDoctors;Â  private int numPatients;Â  private String clinicName;Â  ...Â  public DentalClinic(int doctors, boolean ortho) {Â Â Â  numDoctors = doctors;Â Â Â  providesOrthoCare = ortho;Â  }Â  public void addPatients(int numNewPatients) {Â Â Â Â  numPatients = numPatients + numNewPatients;Â  }Â  public int getNumDoctors() { ... }Â  ...}Â After entering the following code in the Interactions pane:Â  DentalClinic clinic1457 = new DentalClinic(7, true);Â would the following statement be valid or invalid? (Invalid statements would cause DrJava to give you an error).Â DentalClinic.addPatients(5);",1,"411135: Would entering the following in the interactions pane cause DrJava to give you an error?Â  final int MAX_NUM_ATTEMPTS = 3; MAX_NUM_ATTEMPTS = 5;",1,"411136: Would the following code be valid inside a class definition?Â private int returnMax(int n1, int n2) {Â Â Â Â  Â if (n1  n2) {Â Â Â Â Â Â Â Â Â  return n1;Â Â Â Â  } Â Â Â Â  if (n1 = n2) {Â Â Â Â Â Â Â Â Â  return n2;Â Â Â Â  }}",1,"411137: Would entering the following in the interactions pane cause DrJava to give you an error?Â  int new = 4;",1,"411138: Would entering the following in the interactions pane cause DrJava to give you an error?Â  char myGrade = â€˜Bâ€™;",1,"411139: Would entering the following in the interactions pane cause DrJava to give you an error?Â  World w = new World(); Turtle tom = new Turtle(w); tom.setPenColor(Color Color.RED);",1,"411140: Would entering the following in the interactions pane cause DrJava to give you an error?Â  World w = new World(); Turtle tom = new Turtle(w); tom.moveTo(50, 75); Turtle jen = new Turtle(tom.getXPos(), tom.getYPos(), w);",1,411141: How can you tell the difference between a regular method and a constructor?,1,411142: Static methods are methods that:,1,411143: How can you tell the difference between a field and a method?,1,411144: This keyword indicates that a method does not return any kind of value:,1,411145: What test would you use to check a method pre-condition that two turtles passed in (tom and jen) must be facing the same direction?,1,"411146: What test would you use to check a method pre-condition that the integer distance passed in is a positive, non-zero, value?",1,411147: What test would you use to check if a turtle tom is to the west (left) of turtle jen?,1,"411148: How would you define a method that calculates and returns the final price, after tax and tip, for a passed in price, assuming tip is always 15% and tax is always 8%?",1,411149: What is a getter?,1,"411150: Given the following code, describe turtle tâ€™s line:Â World w = new World();Turtle t = new Turtle(w);t.setPenColor(Color.red);t.setHeading(0.0); // facing northt.penUp();t.moveTo(100, 400);t.penDown();if (t.getXPos()  50) {Â Â Â  t.forward(40);} if (t.getXPos() = 50) {Â Â  t.forward(100);}t.setPenColor(Color.blue);",1,"411151: Describe turtle tâ€™s state after the following code is executed:  World w = new World(); Turtle t = new Turtle(w); t.setPenColor(Color.red); t.setHeading(0.0); // facing north t.penUp(); t.moveTo(100, 400); t.penDown(); if (t.getXPos()  50) { Â  Â t.forward(40); }  if (t.getXPos() = 50) { Â  Â t.forward(100); } t.setPenColor(Color.blue); ",1,"411152: Assume the following method has been added to Turtle.java:Â public void drawSquare(int width, int lineWidth) {Â Â Â  if (width = 0) { Â Â Â Â Â  return;Â Â Â  } Â Â Â  if (lineWidth = 0) {Â Â Â Â Â Â Â Â  return;Â Â Â  }Â Â Â  this.setPenWidth(lineWidth);Â Â Â  this.forward(width);Â Â Â  this.turnRight();Â Â Â  this.forward(width);Â Â Â  this.turnRight();Â Â Â  this.forward(width);Â Â Â  this.turnRight();Â Â Â  this.forward(width);}Â If a turtle tom exists and the following is called: tom.drawSquare(25, 0), what will happen?",1,"411153: Assume the following method has been added to Turtle.java:Â public void drawSquare(int width, int lineWidth) {Â Â Â  if (width = 0) { Â Â Â Â Â  return;Â Â Â  } Â Â Â  if (lineWidth = 0) {Â Â Â Â Â Â Â Â  return;Â Â Â  }Â Â Â  this.setPenWidth(lineWidth);Â Â Â  this.forward(width);Â Â Â  this.turnRight();Â Â Â  this.forward(width);Â Â Â  this.turnRight();Â Â Â  this.forward(width);Â Â Â  this.turnRight();Â Â Â  this.forward(width);}Â If a turtle tom exists and the following is called: tom.drawSquare(-15, 3), what will happen?",1,"411154: What is wrong with the following method?Â public int getMin(int num1, int num2) {Â  Â Â Â  int min; Â Â  if (num1  num2) {Â Â Â Â Â Â Â  min = num1;Â Â Â Â  }Â Â Â Â  if (num1 = num2) {Â Â Â Â Â Â Â  min = num2;Â Â Â Â  }Â Â Â Â  System.out.println(min);}",1,"411155: What is wrong with the following method?Â public boolean isGreaterThanZero(int num) {Â  Â Â Â   Â Â  if (num  0) {Â Â Â Â Â Â Â  return num;Â Â Â Â  }Â Â Â Â  if (num = 0) {Â Â Â Â Â Â Â  return 0;Â Â Â Â  }Â }",1,"411156: What is wrong with the following method, assuming this is inside a User class that has a private String field called â€˜nameâ€™?Â public String getUserName() {Â   Â  System.out.println(name);Â Â  return;}",1,"411157: What is wrong with the following method, assuming this is inside a Budget class that has a private float field called â€˜cashâ€™?Â public float getCashOnHand() {Â  Â Â  return cash;}",1,n correct,n incorrect,score
37680,795043,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-10-28 17:57:41 UTC,1,Fruit pieces in stock: 2530,1,boolean hasLoggedIn = false;,1,DentalClinic.addPatients(40);,0,clinic1.clinicName(â€œCharlotte North Dentalâ€ù);,0,field name,1,constructor,0,constructor,1,DentalClinic myClinic = new DentalClinic();,0,Valid,1,Invalid,1,No,0,Invalid,0,Yes,1,No,1,Yes,1,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called only on the class name,0,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() == jen.getHeading()) { // print error message and return },0,if (distance 0) { // print error message and return },0,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A field that contains information about an objectâ€™s state,0,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 400, with a blue pen that is down",0,The method will return without drawing a square,1,The method will return without drawing a square,1,This method should be static,0,This method should be static,0,"The method is supposed to return a String, but it doesnâ€™t",1,Nothing,1,20,13,20
29506,753941,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-10-28 17:56:09 UTC,1,Fruit pieces in stock: 55,0,boolean hasLoggedIn = false;,1,charlotteNorthSideClinic.addPatients(40);,1,clinic1 = â€œCharlotte North Dentalâ€ù;,0,field name,1,method definition,1,constructor,1,"DentalClinic myClinic = new DentalClinic(12, true);",1,Valid,1,Invalid,1,Yes,1,Valid,1,Yes,1,No,1,Yes,1,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called on either the class name or the object name,1,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance = 0) { // print error message and return },1,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,The method will return without drawing a square,1,The method will return without drawing a square,1,"The method is supposed to return an int, but it doesnâ€™t",1,The return values are the wrong datatype.,1,"The method is supposed to return a String, but it doesnâ€™t",1,Nothing,1,31,2,31
11151,573164,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-10-28 17:54:13 UTC,1,Fruit pieces in stock: 2530,1,boolean hasLoggedIn = false;,1,charlotteNorthSideClinic.numPatients(40);,0,clinic1.clinicName(â€œCharlotte North Dentalâ€ù);,0,field name,1,method definition,1,constructor,1,"DentalClinic myClinic = new DentalClinic(12, true);",1,Valid,1,Invalid,1,Yes,1,Valid,1,No,0,Yes,0,Yes,1,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called on either the class name or the object name,1,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance = 0) { // print error message and return },1,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,The method will return without drawing a square,1,The method will return without drawing a square,1,"The method is supposed to return an int, but it doesnâ€™t",1,The return values are the wrong datatype.,1,"Itâ€™s not possible to access name, because it is private",0,"Itâ€™s not possible to access cash, because it is private",0,27,6,27
48849,826818,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-10-28 17:53:23 UTC,1,Fruit pieces in stock: 2530,1,boolean hasLoggedIn = false;,1,charlotteNorthSideClinic.addPatients(40);,1,clinic1 = â€œCharlotte North Dentalâ€ù;,0,field name,1,method definition,1,constructor,1,"DentalClinic myClinic = new DentalClinic(12, true);",1,Valid,1,Invalid,1,Yes,1,Valid,1,Yes,1,No,1,Yes,1,Yes,0,The constructor is the first method in a class and you can only have one,0,Can be called only on the class name,0,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance = 0) { // print error message and return },1,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A field that contains information about an objectâ€™s state,0,"Blue line, length 100",0,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,The method will return without drawing a square,1,The method will return without drawing a square,1,The calculations are incorrect,0,The return values are the wrong datatype.,1,"The method is supposed to return a String, but it doesnâ€™t",1,"Itâ€™s not possible to access cash, because it is private",0,25,8,25
58219,842284,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-10-28 17:52:59 UTC,2,Fruit pieces in stock: 25 30,0,boolean hasLoggedIn = false;,1,charlotteNorthSideClinic.addPatients(40);,1,clinic1 = â€œCharlotte North Dentalâ€ù;,0,field name,1,method definition,1,constructor,1,"DentalClinic myClinic = new DentalClinic(12, true);",1,Invalid,0,Valid,0,Yes,1,Valid,1,No,0,No,1,Yes,1,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called on either the class name or the object name,1,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() == jen.getHeading()) { // print error message and return },0,if (distance 0) { // print error message and return },0,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Blue line, length 100",0,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,The method will return without drawing a square,1,The method will return without drawing a square,1,"The method is supposed to return an int, but it doesnâ€™t",1,The return values are the wrong datatype.,1,"The method is supposed to return a String, but it doesnâ€™t",1,Nothing,1,25,8,25
56167,838370,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-10-28 17:52:47 UTC,1,Fruit pieces in stock: 2530,1,boolean hasLoggedIn = false;,1,charlotteNorthSideClinic.addPatients(40);,1,clinic1.clinicName = â€œCharlotte North Dentalâ€ù;,0,field name,1,method definition,1,constructor,1,DentalClinic myClinic = new DentalClinic();,0,Invalid,0,Valid,0,Yes,1,Valid,1,Yes,1,No,1,Yes,1,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called only on the class name,0,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() == jen.getHeading()) { // print error message and return },0,if (distance 0) { // print error message and return },0,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 400, with a blue pen that is down",0,"The square will be drawn, but because penWidth is 0, you wonâ€™t see anything",0,The method will return without drawing a square,1,"The method is supposed to return an int, but it doesnâ€™t",1,The return values are the wrong datatype.,1,This method should be static,0,Nothing,1,23,10,23
47378,814295,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-10-28 17:52:46 UTC,1,Fruit pieces in stock: 2530,1,boolean hasLoggedIn(false);,0,charlotteNorthSideClinic.addPatients(40);,1,clinic1 = â€œCharlotte North Dentalâ€ù;,0,field name,1,method definition,1,class name,0,"DentalClinic myClinic = new DentalClinic(12, true);",1,Invalid,0,Valid,0,Yes,1,Valid,1,No,0,No,1,Yes,1,No,1,The constructor is the first method in a class and you can only have one,0,Can be called only on the class name,0,"Methods are for inside classes, fields can go anywhere",0,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance = 0) { // print error message and return },1,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A field that contains information about an objectâ€™s state,0,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,The method will return without drawing a square,1,The method will return without drawing a square,1,"The method is supposed to return an int, but it doesnâ€™t",1,This method should be static,0,"Itâ€™s not possible to access name, because it is private",0,"Itâ€™s not possible to access cash, because it is private",0,20,13,20
59055,841901,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-10-28 17:52:42 UTC,1,Fruit pieces in stock: 2530,1,boolean hasLoggedIn = false;,1,charlotteNorthSideClinic.addPatients(40);,1,The code shown above does not provide any way to change the stored clinic name.,1,field name,1,method definition,1,constructor,1,"DentalClinic myClinic = new DentalClinic(12, true);",1,Valid,1,Invalid,1,Yes,1,Valid,1,No,0,No,1,Yes,1,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called on either the class name or the object name,1,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance 0) { // print error message and return },0,if (tom.getXPos() jen.getXPos()) { â€_ },0,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,The method will return without drawing a square,1,The method will return without drawing a square,1,The calculations are incorrect,0,The return values are the wrong datatype.,1,"Itâ€™s not possible to access name, because it is private",0,"Itâ€™s not possible to access cash, because it is private",0,27,6,27
50684,132783,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-10-28 17:52:33 UTC,1,Fruit pieces in stock: 2530,1,boolean hasLoggedIn = false;,1,charlotteNorthSideClinic.addPatients(40);,1,clinic1.clinicName = â€œCharlotte North Dentalâ€ù;,0,field name,1,method definition,1,constructor,1,"DentalClinic myClinic = new DentalClinic(12, true);",1,Valid,1,Invalid,1,Yes,1,Valid,1,Yes,1,Yes,0,Yes,1,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called on either the class name or the object name,1,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance = 0) { // print error message and return },1,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,The method will return without drawing a square,1,The method will return without drawing a square,1,"The method is supposed to return an int, but it doesnâ€™t",1,The return values are the wrong datatype.,1,"Itâ€™s not possible to access name, because it is private",0,"Itâ€™s not possible to access cash, because it is private",0,29,4,29
13451,573642,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-10-28 17:52:00 UTC,1,Fruit pieces in stock: 2530,1,boolean hasLoggedIn = false;,1,charlotteNorthSideClinic.addPatients(40);,1,clinic1.clinicName = â€œCharlotte North Dentalâ€ù;,0,field name,1,method definition,1,constructor,1,"DentalClinic myClinic = new DentalClinic(12, true);",1,Valid,1,Invalid,1,Yes,1,Valid,1,Yes,1,No,1,Yes,1,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called on either the class name or the object name,1,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance = 0) { // print error message and return },1,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,The method will return without drawing a square,1,The method will return without drawing a square,1,The calculations are incorrect,0,The return values are the wrong datatype.,1,"The method is supposed to return a String, but it doesnâ€™t",1,Nothing,1,31,2,31
30264,758059,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-10-28 17:50:42 UTC,1,Fruit pieces in stock: 55,0,boolean hasLoggedIn = false;,1,charlotteNorthSideClinic.addPatients(40);,1,The code shown above does not provide any way to change the stored clinic name.,1,field name,1,method definition,1,constructor,1,"DentalClinic myClinic = new DentalClinic(12, true);",1,Valid,1,Invalid,1,Yes,1,Invalid,0,Yes,1,Yes,0,Yes,1,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called on either the class name or the object name,1,"Methods are for inside classes, fields can go anywhere",0,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance = 0) { // print error message and return },1,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,The method will return without drawing a square,1,The method will return without drawing a square,1,This method should be static,0,The return values are the wrong datatype.,1,This method should be private,0,Nothing,1,27,6,27
57703,742892,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-10-28 17:49:39 UTC,1,Fruit pieces in stock: 55,0,boolean hasLoggedIn(false);,0,charlotteNorthSideClinic.addPatients(40);,1,clinic1.clinicName(â€œCharlotte North Dentalâ€ù);,0,field name,1,method definition,1,constructor,1,DentalClinic myClinic = new DentalClinic();,0,Invalid,0,Valid,0,Yes,1,Valid,1,No,0,Yes,0,Yes,1,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called only on the class name,0,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance = 0) { // print error message and return },1,if (tom.getXPos() jen.getXPos()) { â€_ },0,public double getFinalPrice(double basePrice) {â€_},1,A field that contains information about an objectâ€™s state,0,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,"The square will be drawn, but because penWidth is 0, you wonâ€™t see anything",0,The method will return and a backwards square will be drawn with pen width of 3,0,"The method is supposed to return an int, but it doesnâ€™t",1,The return values are the wrong datatype.,1,"Itâ€™s not possible to access name, because it is private",0,"Itâ€™s not possible to access cash, because it is private",0,18,15,18
31440,763109,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-10-28 17:47:34 UTC,1,Fruit pieces in stock: 2530,1,boolean hasLoggedIn = false;,1,charlotteNorthSideClinic.addPatients(40);,1,clinic1 = â€œCharlotte North Dentalâ€ù;,0,field name,1,method definition,1,constructor,1,"DentalClinic myClinic = new DentalClinic(12, true);",1,Valid,1,Invalid,1,Yes,1,Valid,1,No,0,No,1,Yes,1,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called only on the class name,0,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() == jen.getHeading()) { // print error message and return },0,if (distance = 0) { // print error message and return },0,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,The method will return without drawing a square,1,The method will return without drawing a square,1,This method should be static,0,The return values are the wrong datatype.,1,"Itâ€™s not possible to access name, because it is private",0,"Itâ€™s not possible to access cash, because it is private",0,25,8,25
42050,789243,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-10-28 17:47:24 UTC,1,Fruit pieces in stock: 2530,1,int hasLoggedIn = 0;,0,charlotteNorthSideClinic.numPatients = 40;,0,clinic1 = â€œCharlotte North Dentalâ€ù;,0,constructor,0,method definition,1,constructor,1,DentalClinic myClinic = new DentalClinic();,0,Valid,1,Invalid,1,Yes,1,Valid,1,Yes,1,No,1,Yes,1,No,1,The keyword constructor is used in place of the return type,0,Can be called on either the class name or the object name,1,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() == jen.getHeading()) { // print error message and return },0,if (distance = 0) { // print error message and return },1,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing south, positioned at 100, 500, with a red pen that is down",0,The method will return without drawing a square,1,The method will return without drawing a square,1,"The method is supposed to return an int, but it doesnâ€™t",1,This method should be static,0,"Itâ€™s not possible to access name, because it is private",0,Nothing,1,23,10,23
16595,651800,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-10-28 17:47:21 UTC,1,Fruit pieces in stock: 55,0,boolean hasLoggedIn(false);,0,DentalClinic.addPatients(40);,0,The code shown above does not provide any way to change the stored clinic name.,1,method definition,0,method definition,1,constructor,1,"DentalClinic myClinic = new DentalClinic(12, true);",1,Invalid,0,Valid,0,Yes,1,Invalid,0,No,0,No,1,No,0,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called on either the class name or the object name,1,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() == jen.getHeading()) { // print error message and return },0,if (distance = 0) { // print error message and return },0,if (tom.getXPos() jen.getXPos()) { â€_ },0,"pubilc void getFinalPrice(int tax, int tip) {â€_}",0,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 400, with a blue pen that is down",0,"The square will be drawn, but because penWidth is 0, you wonâ€™t see anything",0,The method will return without drawing a square,1,This method should be static,0,The return values are the wrong datatype.,1,"The method is supposed to return a String, but it doesnâ€™t",1,Nothing,1,17,16,17
46915,801338,ITSC-1212-101,44684,17176.201680.XLSNP201680,2016-10-28 17:46:43 UTC,1,Fruit pieces in stock: 2530,1,boolean hasLoggedIn = false;,1,charlotteNorthSideClinic.numPatients = 40;,0,clinic1 = â€œCharlotte North Dentalâ€ù;,0,method definition,0,constructor,0,constructor,1,DentalClinic myClinic = new DentalClinic();,0,Invalid,0,Valid,0,Yes,1,Valid,1,No,0,No,1,Yes,1,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called on either the class name or the object name,1,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance = 0) { // print error message and return },1,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A field that contains information about an objectâ€™s state,0,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,The method will return and a square will be drawn,0,The method will return without drawing a square,1,This method should be static,0,This method should be static,0,"The method is supposed to return a String, but it doesnâ€™t",1,"Itâ€™s not possible to access cash, because it is private",0,20,13,20
17287,657901,ITIS-1212-101,44720,18270.201680.XLSNP201680,2016-10-28 17:46:06 UTC,1,Fruit pieces in stock: 2530,1,boolean hasLoggedIn(false);,0,charlotteNorthSideClinic.numPatients(40);,0,The code shown above does not provide any way to change the stored clinic name.,1,field name,1,method definition,1,constructor,1,Class DentalClinic = new DentalClinic();,0,Invalid,0,Valid,0,Yes,1,Valid,1,Yes,1,No,1,No,0,No,1,"Constructors have the same name as the class, and donâ€™t have a return type",1,Can be called on either the class name or the object name,1,"Methods have parenthesis, fields do not",1,Void,1,if (tom.getHeading() != jen.getHeading()) { // print error message and return },1,if (distance 0) { // print error message and return },0,if (tom.getXPox() jen.getXPos()) { â€_ },1,public double getFinalPrice(double basePrice) {â€_},1,A method that returns information about an objectâ€™s state,1,"Red line, length 100",1,"Turtle t is facing north, positioned at 100, 300, with a blue pen that is down",1,The method will return without drawing a square,1,The method will return without drawing a square,1,"The method is supposed to return an int, but it doesnâ€™t",1,The return values are the wrong datatype.,1,"The method is supposed to return a String, but it doesnâ€™t",1,Nothing,1,26,7,26
